

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 26 18:49:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2552  1E93                     	;# 
  2553  1E9C                     	;# 
  2554  1EA1                     	;# 
  2555  1EA2                     	;# 
  2556  1EB1                     	;# 
  2557  1EBB                     	;# 
  2558  1EBC                     	;# 
  2559  1EBD                     	;# 
  2560  1EBE                     	;# 
  2561  1EC3                     	;# 
  2562  1EC5                     	;# 
  2563  1EC6                     	;# 
  2564  1EC7                     	;# 
  2565  1ECB                     	;# 
  2566  1ECC                     	;# 
  2567  1ECD                     	;# 
  2568  1ECE                     	;# 
  2569  1F10                     	;# 
  2570  1F11                     	;# 
  2571  1F12                     	;# 
  2572  1F13                     	;# 
  2573  1F14                     	;# 
  2574  1F15                     	;# 
  2575  1F1C                     	;# 
  2576  1F1D                     	;# 
  2577  1F1E                     	;# 
  2578  1F1F                     	;# 
  2579  1F20                     	;# 
  2580  1F21                     	;# 
  2581  1F22                     	;# 
  2582  1F23                     	;# 
  2583  1F24                     	;# 
  2584  1F25                     	;# 
  2585  1F26                     	;# 
  2586  1F27                     	;# 
  2587  1F38                     	;# 
  2588  1F39                     	;# 
  2589  1F3A                     	;# 
  2590  1F3B                     	;# 
  2591  1F3C                     	;# 
  2592  1F3D                     	;# 
  2593  1F3E                     	;# 
  2594  1F3F                     	;# 
  2595  1F43                     	;# 
  2596  1F44                     	;# 
  2597  1F45                     	;# 
  2598  1F46                     	;# 
  2599  1F47                     	;# 
  2600  1F48                     	;# 
  2601  1F49                     	;# 
  2602  1F4A                     	;# 
  2603  1F4E                     	;# 
  2604  1F4F                     	;# 
  2605  1F50                     	;# 
  2606  1F51                     	;# 
  2607  1F52                     	;# 
  2608  1F53                     	;# 
  2609  1F54                     	;# 
  2610  1F55                     	;# 
  2611  1FE4                     	;# 
  2612  1FE5                     	;# 
  2613  1FE6                     	;# 
  2614  1FE7                     	;# 
  2615  1FE8                     	;# 
  2616  1FE8                     	;# 
  2617  1FE9                     	;# 
  2618  1FEA                     	;# 
  2619  1FEA                     	;# 
  2620  1FEB                     	;# 
  2621  1FED                     	;# 
  2622  1FEE                     	;# 
  2623  1FEF                     	;# 
  2624  0000                     	;# 
  2625  0001                     	;# 
  2626  0002                     	;# 
  2627  0003                     	;# 
  2628  0004                     	;# 
  2629  0005                     	;# 
  2630  0006                     	;# 
  2631  0007                     	;# 
  2632  0008                     	;# 
  2633  0009                     	;# 
  2634  000A                     	;# 
  2635  000B                     	;# 
  2636  000C                     	;# 
  2637  000D                     	;# 
  2638  000E                     	;# 
  2639  0012                     	;# 
  2640  0013                     	;# 
  2641  0014                     	;# 
  2642  0018                     	;# 
  2643  0019                     	;# 
  2644  001A                     	;# 
  2645  009B                     	;# 
  2646  009B                     	;# 
  2647  009C                     	;# 
  2648  009D                     	;# 
  2649  009E                     	;# 
  2650  009F                     	;# 
  2651  0119                     	;# 
  2652  0119                     	;# 
  2653  0119                     	;# 
  2654  011A                     	;# 
  2655  011A                     	;# 
  2656  011A                     	;# 
  2657  011B                     	;# 
  2658  011B                     	;# 
  2659  011B                     	;# 
  2660  011B                     	;# 
  2661  011B                     	;# 
  2662  011C                     	;# 
  2663  011C                     	;# 
  2664  011C                     	;# 
  2665  011D                     	;# 
  2666  011D                     	;# 
  2667  011D                     	;# 
  2668  011E                     	;# 
  2669  011E                     	;# 
  2670  011E                     	;# 
  2671  011F                     	;# 
  2672  011F                     	;# 
  2673  011F                     	;# 
  2674  011F                     	;# 
  2675  011F                     	;# 
  2676  018C                     	;# 
  2677  018D                     	;# 
  2678  018E                     	;# 
  2679  018F                     	;# 
  2680  0190                     	;# 
  2681  0191                     	;# 
  2682  0192                     	;# 
  2683  020C                     	;# 
  2684  020C                     	;# 
  2685  020D                     	;# 
  2686  020E                     	;# 
  2687  020F                     	;# 
  2688  020F                     	;# 
  2689  0210                     	;# 
  2690  0210                     	;# 
  2691  0211                     	;# 
  2692  0211                     	;# 
  2693  028C                     	;# 
  2694  028C                     	;# 
  2695  028D                     	;# 
  2696  028D                     	;# 
  2697  028E                     	;# 
  2698  028F                     	;# 
  2699  0290                     	;# 
  2700  0291                     	;# 
  2701  030C                     	;# 
  2702  030C                     	;# 
  2703  030D                     	;# 
  2704  030E                     	;# 
  2705  030F                     	;# 
  2706  0310                     	;# 
  2707  0310                     	;# 
  2708  0311                     	;# 
  2709  0312                     	;# 
  2710  0313                     	;# 
  2711  0314                     	;# 
  2712  0315                     	;# 
  2713  0316                     	;# 
  2714  0318                     	;# 
  2715  0319                     	;# 
  2716  031A                     	;# 
  2717  031C                     	;# 
  2718  031D                     	;# 
  2719  031E                     	;# 
  2720  038C                     	;# 
  2721  038D                     	;# 
  2722  038E                     	;# 
  2723  058C                     	;# 
  2724  058C                     	;# 
  2725  058D                     	;# 
  2726  058E                     	;# 
  2727  058F                     	;# 
  2728  058F                     	;# 
  2729  0590                     	;# 
  2730  0591                     	;# 
  2731  0592                     	;# 
  2732  0593                     	;# 
  2733  059C                     	;# 
  2734  059C                     	;# 
  2735  059D                     	;# 
  2736  059D                     	;# 
  2737  059E                     	;# 
  2738  059F                     	;# 
  2739  060C                     	;# 
  2740  060D                     	;# 
  2741  060E                     	;# 
  2742  060F                     	;# 
  2743  0610                     	;# 
  2744  0611                     	;# 
  2745  0612                     	;# 
  2746  0613                     	;# 
  2747  0614                     	;# 
  2748  070C                     	;# 
  2749  070D                     	;# 
  2750  070E                     	;# 
  2751  070F                     	;# 
  2752  0710                     	;# 
  2753  0711                     	;# 
  2754  0712                     	;# 
  2755  0713                     	;# 
  2756  0716                     	;# 
  2757  0717                     	;# 
  2758  0718                     	;# 
  2759  0719                     	;# 
  2760  071A                     	;# 
