

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 23:28:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2899  1F20                     	;# 
  2900  1F21                     	;# 
  2901  1F22                     	;# 
  2902  1F23                     	;# 
  2903  1F24                     	;# 
  2904  1F25                     	;# 
  2905  1F26                     	;# 
  2906  1F27                     	;# 
  2907  1F38                     	;# 
  2908  1F39                     	;# 
  2909  1F3A                     	;# 
  2910  1F3B                     	;# 
  2911  1F3C                     	;# 
  2912  1F3D                     	;# 
  2913  1F3E                     	;# 
  2914  1F3F                     	;# 
  2915  1F43                     	;# 
  2916  1F44                     	;# 
  2917  1F45                     	;# 
  2918  1F46                     	;# 
  2919  1F47                     	;# 
  2920  1F48                     	;# 
  2921  1F49                     	;# 
  2922  1F4A                     	;# 
  2923  1F4E                     	;# 
  2924  1F4F                     	;# 
  2925  1F50                     	;# 
  2926  1F51                     	;# 
  2927  1F52                     	;# 
  2928  1F53                     	;# 
  2929  1F54                     	;# 
  2930  1F55                     	;# 
  2931  1FE4                     	;# 
  2932  1FE5                     	;# 
  2933  1FE6                     	;# 
  2934  1FE7                     	;# 
  2935  1FE8                     	;# 
  2936  1FE8                     	;# 
  2937  1FE9                     	;# 
  2938  1FEA                     	;# 
  2939  1FEA                     	;# 
  2940  1FEB                     	;# 
  2941  1FED                     	;# 
  2942  1FEE                     	;# 
  2943  1FEF                     	;# 
  2944  0000                     	;# 
  2945  0001                     	;# 
  2946  0002                     	;# 
  2947  0003                     	;# 
  2948  0004                     	;# 
  2949  0005                     	;# 
  2950  0006                     	;# 
  2951  0007                     	;# 
  2952  0008                     	;# 
  2953  0009                     	;# 
  2954  000A                     	;# 
  2955  000B                     	;# 
  2956  000C                     	;# 
  2957  000D                     	;# 
  2958  000E                     	;# 
  2959  0012                     	;# 
  2960  0013                     	;# 
  2961  0014                     	;# 
  2962  0018                     	;# 
  2963  0019                     	;# 
  2964  001A                     	;# 
  2965  009B                     	;# 
  2966  009B                     	;# 
  2967  009C                     	;# 
  2968  009D                     	;# 
  2969  009E                     	;# 
  2970  009F                     	;# 
  2971  0119                     	;# 
  2972  0119                     	;# 
  2973  0119                     	;# 
  2974  011A                     	;# 
  2975  011A                     	;# 
  2976  011A                     	;# 
  2977  011B                     	;# 
  2978  011B                     	;# 
  2979  011B                     	;# 
  2980  011B                     	;# 
  2981  011B                     	;# 
  2982  011C                     	;# 
  2983  011C                     	;# 
  2984  011C                     	;# 
  2985  011D                     	;# 
  2986  011D                     	;# 
  2987  011D                     	;# 
  2988  011E                     	;# 
  2989  011E                     	;# 
  2990  011E                     	;# 
  2991  011F                     	;# 
  2992  011F                     	;# 
  2993  011F                     	;# 
  2994  011F                     	;# 
  2995  011F                     	;# 
  2996  018C                     	;# 
  2997  018D                     	;# 
  2998  018E                     	;# 
  2999  018F                     	;# 
  3000  0190                     	;# 
  3001  0191                     	;# 
  3002  0192                     	;# 
  3003  020C                     	;# 
  3004  020C                     	;# 
  3005  020D                     	;# 
  3006  020E                     	;# 
  3007  020F                     	;# 
  3008  020F                     	;# 
  3009  0210                     	;# 
  3010  0210                     	;# 
  3011  0211                     	;# 
  3012  0211                     	;# 
  3013  028C                     	;# 
  3014  028C                     	;# 
  3015  028D                     	;# 
  3016  028D                     	;# 
  3017  028E                     	;# 
  3018  028F                     	;# 
  3019  0290                     	;# 
  3020  0291                     	;# 
  3021  030C                     	;# 
  3022  030C                     	;# 
  3023  030D                     	;# 
  3024  030E                     	;# 
  3025  030F                     	;# 
  3026  0310                     	;# 
  3027  0310                     	;# 
  3028  0311                     	;# 
  3029  0312                     	;# 
  3030  0313                     	;# 
  3031  0314                     	;# 
  3032  0315                     	;# 
  3033  0316                     	;# 
  3034  0318                     	;# 
  3035  0319                     	;# 
  3036  031A                     	;# 
  3037  031C                     	;# 
  3038  031D                     	;# 
  3039  031E                     	;# 
  3040  038C                     	;# 
  3041  038D                     	;# 
  3042  038E                     	;# 
  3043  058C                     	;# 
  3044  058C                     	;# 
  3045  058D                     	;# 
  3046  058E                     	;# 
  3047  058F                     	;# 
  3048  058F                     	;# 
  3049  0590                     	;# 
  3050  0591                     	;# 
  3051  0592                     	;# 
  3052  0593                     	;# 
  3053  059C                     	;# 
  3054  059C                     	;# 
  3055  059D                     	;# 
  3056  059D                     	;# 
  3057  059E                     	;# 
  3058  059F                     	;# 
  3059  060C                     	;# 
  3060  060D                     	;# 
  3061  060E                     	;# 
  3062  060F                     	;# 
  3063  0610                     	;# 
  3064  0611                     	;# 
  3065  0612                     	;# 
  3066  0613                     	;# 
  3067  0614                     	;# 
  3068  070C                     	;# 
  3069  070D                     	;# 
  3070  070E                     	;# 
  3071  070F                     	;# 
  3072  0710                     	;# 
  3073  0711                     	;# 
  3074  0712                     	;# 
  3075  0713                     	;# 
  3076  0716                     	;# 
  3077  0717                     	;# 
  3078  0718                     	;# 
  3079  0719                     	;# 
  3080  071A                     	;# 
  3081  071B                     	;# 
  3082  071C                     	;# 
  3083  071D                     	;# 
  3084  0796                     	;# 
  3085  0797                     	;# 
  3086  0798                     	;# 
  3087  0799                     	;# 
  3088  079A                     	;# 
  3089  079B                     	;# 
  3090  080C                     	;# 
  3091  080D                     	;# 
  3092  080E                     	;# 
  3093  080F                     	;# 
  3094  0810                     	;# 
  3095  0811                     	;# 
  3096  0813                     	;# 
  3097  0814                     	;# 
  3098  081A                     	;# 
  3099  081A                     	;# 
  3100  081B                     	;# 
  3101  081C                     	;# 
  3102  081C                     	;# 
  3103  081D                     	;# 
  3104  081E                     	;# 
  3105  081F                     	;# 
  3106  088C                     	;# 
  3107  088D                     	;# 
  3108  088E                     	;# 
  3109  088F                     	;# 
  3110  0890                     	;# 
