

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 10:04:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  2753  070C                     	;# 
  2754  070D                     	;# 
  2755  070E                     	;# 
  2756  070F                     	;# 
  2757  0710                     	;# 
  2758  0711                     	;# 
  2759  0712                     	;# 
  2760  0713                     	;# 
  2761  0716                     	;# 
  2762  0717                     	;# 
  2763  0718                     	;# 
  2764  0719                     	;# 
  2765  071A                     	;# 
  2766  071B                     	;# 
  2767  071C                     	;# 
  2768  071D                     	;# 
  2769  0796                     	;# 
  2770  0797                     	;# 
  2771  0798                     	;# 
  2772  0799                     	;# 
  2773  079A                     	;# 
  2774  079B                     	;# 
  2775  080C                     	;# 
  2776  080D                     	;# 
  2777  080E                     	;# 
  2778  080F                     	;# 
  2779  0810                     	;# 
  2780  0811                     	;# 
  2781  0813                     	;# 
  2782  0814                     	;# 
  2783  081A                     	;# 
  2784  081A                     	;# 
  2785  081B                     	;# 
  2786  081C                     	;# 
  2787  081C                     	;# 
  2788  081D                     	;# 
  2789  081E                     	;# 
  2790  081F                     	;# 
  2791  088C                     	;# 
  2792  088D                     	;# 
  2793  088E                     	;# 
  2794  088F                     	;# 
  2795  0890                     	;# 
  2796  0891                     	;# 
  2797  0892                     	;# 
  2798  0893                     	;# 
  2799  0895                     	;# 
  2800  0896                     	;# 
  2801  090C                     	;# 
  2802  090E                     	;# 
  2803  090F                     	;# 
  2804  091F                     	;# 
  2805  098F                     	;# 
  2806  098F                     	;# 
  2807  0990                     	;# 
  2808  0991                     	;# 
  2809  0992                     	;# 
  2810  0993                     	;# 
  2811  0994                     	;# 
  2812  0995                     	;# 
  2813  0996                     	;# 
  2814  0997                     	;# 
  2815  0A19                     	;# 
  2816  0A19                     	;# 
  2817  0A1A                     	;# 
  2818  0A1A                     	;# 
  2819  0A1B                     	;# 
  2820  0A1B                     	;# 
  2821  0A1B                     	;# 
  2822  0A1C                     	;# 
  2823  0A1C                     	;# 
  2824  0A1D                     	;# 
  2825  0A1D                     	;# 
  2826  0A1E                     	;# 
  2827  0A1E                     	;# 
  2828  0A1F                     	;# 
  2829  0A1F                     	;# 
  2830  0A1F                     	;# 
  2831  1E0F                     	;# 
  2832  1E10                     	;# 
  2833  1E11                     	;# 
  2834  1E12                     	;# 
  2835  1E13                     	;# 
  2836  1E14                     	;# 
  2837  1E15                     	;# 
  2838  1E16                     	;# 
  2839  1E17                     	;# 
  2840  1E18                     	;# 
  2841  1E19                     	;# 
  2842  1E1A                     	;# 
  2843  1E1B                     	;# 
  2844  1E1C                     	;# 
  2845  1E1D                     	;# 
  2846  1E1E                     	;# 
  2847  1E1F                     	;# 
  2848  1E20                     	;# 
  2849  1E21                     	;# 
  2850  1E22                     	;# 
  2851  1E23                     	;# 
  2852  1E24                     	;# 
  2853  1E25                     	;# 
  2854  1E26                     	;# 
  2855  1E27                     	;# 
  2856  1E28                     	;# 
  2857  1E29                     	;# 
  2858  1E2A                     	;# 
  2859  1E2B                     	;# 
  2860  1E2C                     	;# 
  2861  1E2D                     	;# 
  2862  1E2E                     	;# 
  2863  1E2F                     	;# 
  2864  1E30                     	;# 
  2865  1E31                     	;# 
  2866  1E32                     	;# 
  2867  1E33                     	;# 
  2868  1E34                     	;# 
  2869  1E35                     	;# 
  2870  1E36                     	;# 
  2871  1E37                     	;# 
  2872  1E8F                     	;# 
  2873  1E90                     	;# 
  2874  1E91                     	;# 
  2875  1E92                     	;# 
  2876  1E93                     	;# 
  2877  1E9C                     	;# 
  2878  1EA1                     	;# 
  2879  1EA2                     	;# 
  2880  1EB1                     	;# 
  2881  1EBB                     	;# 
  2882  1EBC                     	;# 
  2883  1EBD                     	;# 
  2884  1EBE                     	;# 
  2885  1EC3                     	;# 
  2886  1EC5                     	;# 
  2887  1EC6                     	;# 
  2888  1EC7                     	;# 
  2889  1ECB                     	;# 
  2890  1ECC                     	;# 
  2891  1ECD                     	;# 
  2892  1ECE                     	;# 
  2893  1F10                     	;# 
  2894  1F11                     	;# 
  2895  1F12                     	;# 
  2896  1F13                     	;# 
  2897  1F14                     	;# 
  2898  1F15                     	;# 
  2899  1F1C                     	;# 
  2900  1F1D                     	;# 
  2901  1F1E                     	;# 
  2902  1F1F                     	;# 
  2903  1F20                     	;# 
  2904  1F21                     	;# 
  2905  1F22                     	;# 
  2906  1F23                     	;# 
  2907  1F24                     	;# 
  2908  1F25                     	;# 
  2909  1F26                     	;# 
  2910  1F27                     	;# 
  2911  1F38                     	;# 
  2912  1F39                     	;# 
  2913  1F3A                     	;# 
  2914  1F3B                     	;# 
  2915  1F3C                     	;# 
  2916  1F3D                     	;# 
  2917  1F3E                     	;# 
  2918  1F3F                     	;# 
  2919  1F43                     	;# 
  2920  1F44                     	;# 
  2921  1F45                     	;# 
  2922  1F46                     	;# 
  2923  1F47                     	;# 
  2924  1F48                     	;# 
  2925  1F49                     	;# 
  2926  1F4A                     	;# 
  2927  1F4E                     	;# 
  2928  1F4F                     	;# 
  2929  1F50                     	;# 
  2930  1F51                     	;# 
  2931  1F52                     	;# 
  2932  1F53                     	;# 
  2933  1F54                     	;# 
  2934  1F55                     	;# 
  2935  1FE4                     	;# 
  2936  1FE5                     	;# 
  2937  1FE6                     	;# 
  2938  1FE7                     	;# 
  2939  1FE8                     	;# 
  2940  1FE8                     	;# 
  2941  1FE9                     	;# 
  2942  1FEA                     	;# 
  2943  1FEA                     	;# 
  2944  1FEB                     	;# 
  2945  1FED                     	;# 
  2946  1FEE                     	;# 
  2947  1FEF                     	;# 
  2948  0000                     	;# 
  2949  0001                     	;# 
  2950  0002                     	;# 
  2951  0003                     	;# 
  2952  0004                     	;# 
  2953  0005                     	;# 
  2954  0006                     	;# 
  2955  0007                     	;# 
  2956  0008                     	;# 
  2957  0009                     	;# 
  2958  000A                     	;# 
  2959  000B                     	;# 
  2960  000C                     	;# 
  2961  000D                     	;# 
  2962  000E                     	;# 
  2963  0012                     	;# 
  2964  0013                     	;# 
  2965  0014                     	;# 
  2966  0018                     	;# 
  2967  0019                     	;# 
  2968  001A                     	;# 
  2969  009B                     	;# 
  2970  009B                     	;# 
  2971  009C                     	;# 
  2972  009D                     	;# 
  2973  009E                     	;# 
  2974  009F                     	;# 
